STK000000 R735QTJ8XC9X,STK000000,119.42,2439,291265,True,1,1
STK000001 R735QTJ8XC9X,STK000001,103.1,628,64746,True,1,1
STK000003 R735QTJ8XC9X,STK000003,71.7,1655,118663,True,1,1
STK000004 R735QTJ8XC9X,STK000004,127.62,2030,259068,True,1,1
STK000005 R735QTJ8XC9X,STK000005,65.15,1844,120136,True,1,1
STK000006 R735QTJ8XC9X,STK000006,76.86,2542,195378,True,1,1
STK000009 R735QTJ8XC9X,STK000009,90.34,813,73446,True,1,1
STK000011 R735QTJ8XC9X,STK000011,87.1,376,32749,True,1,1
STK000012 R735QTJ8XC9X,STK000012,75.28,1340,100875,True,1,1
STK000013 R735QTJ8XC9X,STK000013,60.34,203,12249,True,1,1
STK000014 R735QTJ8XC9X,STK000014,120.25,1944,233766,True,1,1
STK000015 R735QTJ8XC9X,STK000015,75.66,1023,77400,True,1,1
STK000016 R735QTJ8XC9X,STK000016,67.74,4033,273195,True,1,1
STK000017 R735QTJ8XC9X,STK000017,92.56,501,46372,True,1,1
STK000018 R735QTJ8XC9X,STK000018,68.82,1232,84786,True,1,1
STK000019 R735QTJ8XC9X,STK000019,122.02,1905,232448,True,1,1
STK000020 R735QTJ8XC9X,STK000020,70.71,263,18596,True,1,1
STK000021 R735QTJ8XC9X,STK000021,60.26,1018,61344,True,1,1
STK000022 R735QTJ8XC9X,STK000022,73.36,2328,170782,True,1,1
STK000023 R735QTJ8XC9X,STK000023,77.94,1487,115896,True,1,1
STK000024 R735QTJ8XC9X,STK000024,82.62,2317,191430,True,1,1
STK000025 R735QTJ8XC9X,STK000025,89.72,856,76800,True,1,1
STK000026 R735QTJ8XC9X,STK000026,109.25,2136,233358,True,1,1
STK000027 R735QTJ8XC9X,STK000027,84.62,2404,203426,True,1,1
STK000028 R735QTJ8XC9X,STK000028,77.86,33,2569,True,1,1
STK000029 R735QTJ8XC9X,STK000029,109.74,2456,269521,True,1,1
STK000030 R735QTJ8XC9X,STK000030,102.49,2439,249973,True,1,1
STK000031 R735QTJ8XC9X,STK000031,53.81,810,43586,True,1,1
STK000032 R735QTJ8XC9X,STK000032,92.75,1267,117514,True,1,1
STK000033 R735QTJ8XC9X,STK000033,85.83,1755,150631,True,1,1
STK000035 R735QTJ8XC9X,STK000035,67.76,2793,189253,True,1,1
STK000036 R735QTJ8XC9X,STK000036,86.68,612,53048,True,1,1
STK000037 R735QTJ8XC9X,STK000037,91.3,160,14608,True,1,1
STK000038 R735QTJ8XC9X,STK000038,96.34,2693,259443,True,1,1
STK000039 R735QTJ8XC9X,STK000039,112.39,1668,187466,True,1,1
STK000040 R735QTJ8XC9X,STK000040,80.46,1487,119644,True,1,1
STK000041 R735QTJ8XC9X,STK000041,85.46,238,20339,True,1,1
STK000042 R735QTJ8XC9X,STK000042,88.1,1452,127921,True,1,1
STK000043 R735QTJ8XC9X,STK000043,109.5,598,65481,True,1,1
STK000044 R735QTJ8XC9X,STK000044,113.71,3663,416519,True,1,1
STK000045 R735QTJ8XC9X,STK000045,77.9,302,23525,True,1,1
STK000046 R735QTJ8XC9X,STK000046,76.81,1812,139179,True,1,1
STK000047 R735QTJ8XC9X,STK000047,54.83,5087,278920,True,1,1
STK000048 R735QTJ8XC9X,STK000048,93.96,181,17006,True,1,1
STK000049 R735QTJ8XC9X,STK000049,112.26,1824,204762,True,1,1
STK000050 R735QTJ8XC9X,STK000050,91.44,2021,184800,True,1,1
STK000051 R735QTJ8XC9X,STK000051,73.64,178,13107,True,1,1
STK000052 R735QTJ8XC9X,STK000052,108.38,412,44652,True,1,1
STK000053 R735QTJ8XC9X,STK000053,66.94,1009,67542,True,1,1
STK000055 R735QTJ8XC9X,STK000055,100.21,829,83074,True,1,1
STK000056 R735QTJ8XC9X,STK000056,61.07,232,14168,True,1,1
STK000057 R735QTJ8XC9X,STK000057,107.72,1454,156624,True,1,1
STK000058 R735QTJ8XC9X,STK000058,92.98,3575,332403,True,1,1
STK000059 R735QTJ8XC9X,STK000059,111.33,1621,180465,True,1,1
STK000060 R735QTJ8XC9X,STK000060,87.49,345,30184,True,1,1
STK000061 R735QTJ8XC9X,STK000061,77.14,193,14888,True,1,1
STK000062 R735QTJ8XC9X,STK000062,126.86,176,22327,True,1,1
STK000063 R735QTJ8XC9X,STK000063,142.92,1247,178221,True,1,1
STK000064 R735QTJ8XC9X,STK000064,55.87,3705,206998,True,1,1
STK000065 R735QTJ8XC9X,STK000065,103.73,2087,216484,True,1,1
STK000066 R735QTJ8XC9X,STK000066,122.23,2088,255216,True,1,1
STK000067 R735QTJ8XC9X,STK000067,91.48,1307,119564,True,1,1
STK000068 R735QTJ8XC9X,STK000068,120.61,2812,339155,True,1,1
STK000069 R735QTJ8XC9X,STK000069,99.7,1761,175571,True,1,1
STK000071 R735QTJ8XC9X,STK000071,106.01,955,101239,True,1,1
STK000072 R735QTJ8XC9X,STK000072,114.41,1148,131342,True,1,1
STK000073 R735QTJ8XC9X,STK000073,98.69,1166,115072,True,1,1
STK000074 R735QTJ8XC9X,STK000074,116.25,435,50568,True,1,1
STK000075 R735QTJ8XC9X,STK000075,137.52,2518,346275,True,1,1
STK000076 R735QTJ8XC9X,STK000076,70.77,3572,252790,True,1,1
STK000078 R735QTJ8XC9X,STK000078,97.71,1256,122723,True,1,1
STK000079 R735QTJ8XC9X,STK000079,72.65,3746,272146,True,1,1
STK000080 R735QTJ8XC9X,STK000080,112.6,2812,316631,True,1,1
STK000081 R735QTJ8XC9X,STK000081,110.77,1737,192407,True,1,1
STK000082 R735QTJ8XC9X,STK000082,92.79,3860,358169,True,1,1
STK000083 R735QTJ8XC9X,STK000083,67.12,961,64502,True,1,1
STK000084 R735QTJ8XC9X,STK000084,100.19,1310,131248,True,1,1
STK000085 R735QTJ8XC9X,STK000085,132.9,2070,275103,True,1,1
STK000086 R735QTJ8XC9X,STK000086,74.33,1520,112981,True,1,1
STK000087 R735QTJ8XC9X,STK000087,91.97,1096,100799,True,1,1
STK000088 R735QTJ8XC9X,STK000088,114.86,271,31127,True,1,1
STK000089 R735QTJ8XC9X,STK000089,76.3,2634,200974,True,1,1
STK000090 R735QTJ8XC9X,STK000090,136.52,4408,601780,True,1,1
STK000091 R735QTJ8XC9X,STK000091,68.86,1709,117681,True,1,1
STK000092 R735QTJ8XC9X,STK000092,124,1616,200384,True,1,1
STK000093 R735QTJ8XC9X,STK000093,108.46,1581,171475,True,1,1
STK000094 R735QTJ8XC9X,STK000094,91.4,4126,377116,True,1,1
STK000095 R735QTJ8XC9X,STK000095,106.57,1088,115948,True,1,1
STK000096 R735QTJ8XC9X,STK000096,67.2,1797,120758,True,1,1
STK000097 R735QTJ8XC9X,STK000097,105.96,1810,191787,True,1,1
STK000098 R735QTJ8XC9X,STK000098,79.88,2258,180369,True,1,1
STK000099 R735QTJ8XC9X,STK000099,98.62,451,44477,True,1,1
STK000100 R735QTJ8XC9X,STK000100,77.29,1914,147933,True,1,1
STK000101 R735QTJ8XC9X,STK000101,135.85,1412,191820,True,1,1
STK000102 R735QTJ8XC9X,STK000102,119.8,1951,233729,True,1,1
STK000103 R735QTJ8XC9X,STK000103,88.34,593,52385,True,1,1
STK000104 R735QTJ8XC9X,STK000104,84.03,1536,129070,True,1,1
STK000105 R735QTJ8XC9X,STK000105,169.63,2289,388283,True,1,1
STK000106 R735QTJ8XC9X,STK000106,121.66,174,21168,True,1,1
